iter	Passed	Remaining
524	507	459
525	508	458
526	509	457
527	510	456
528	511	455
529	512	454
530	513	453
531	513	452
532	514	450
533	515	450
534	516	449
535	517	448
536	518	447
537	519	446
538	520	444
539	521	443
540	521	442
541	522	441
542	523	440
543	524	439
544	525	438
545	526	437
546	527	436
547	527	435
548	528	434
549	529	433
550	530	432
551	531	431
552	532	430
553	533	429
554	534	428
555	535	427
556	536	426
557	536	425
558	537	424
559	538	423
560	539	422
561	540	421
562	541	420
563	542	419
564	543	418
565	544	417
566	545	416
567	546	415
568	547	414
569	547	413
570	548	412
571	549	411
572	550	410
573	551	409
574	552	408
575	552	407
576	554	406
577	554	405
578	555	404
579	556	403
580	557	402
581	558	400
582	559	399
583	560	398
584	560	397
585	561	396
586	562	395
587	563	394
588	564	393
589	565	392
590	566	391
591	567	390
592	568	389
593	568	388
594	569	387
595	570	386
596	571	385
597	572	384
598	573	383
599	574	382
600	575	381
601	576	380
602	576	379
603	577	378
604	578	377
605	579	376
606	580	376
607	581	374
608	582	373
609	583	372
610	584	371
611	584	370
612	585	369
613	586	368
614	587	367
615	588	366
616	589	365
617	589	364
618	593	365
619	593	363
620	594	362
621	595	361
622	596	360
623	598	360
624	598	359
625	599	358
626	600	357
627	601	356
628	602	355
629	603	354
630	604	353
631	604	352
632	605	351
633	606	350
634	607	349
635	608	348
636	609	347
637	610	346
638	610	345
639	611	344
640	612	343
641	613	342
642	614	341
643	615	340
644	616	339
645	616	338
646	617	337
647	619	336
648	619	335
649	620	334
650	621	333
651	622	332
652	623	331
653	624	330
654	626	329
655	627	328
656	628	327
657	628	326
658	629	325
659	630	324
660	631	323
661	632	322
662	633	321
663	634	320
664	634	319
665	635	318
666	636	317
667	637	316
668	638	315
669	639	314
670	640	313
671	641	312
672	642	311
673	642	310
674	643	309
675	644	308
676	645	307
677	646	306
678	647	306
679	648	304
680	648	303
681	649	303
682	650	302
683	651	301
684	652	300
685	653	299
686	654	298
687	655	297
688	657	296
689	658	295
690	659	294
691	660	293
692	661	292
693	662	291
694	663	290
695	664	290
696	665	289
697	666	288
698	667	287
699	668	286
700	668	285
701	669	284
702	670	283
703	671	282
704	672	281
705	673	280
706	673	279
707	674	278
708	675	277
709	676	276
710	677	275
711	678	274
712	679	273
713	680	272
714	680	271
715	681	270
716	682	269
717	683	268
718	684	267
719	685	266
720	686	265
721	687	264
722	688	263
723	689	262
724	690	261
725	690	260
726	691	259
727	692	258
728	693	257
729	694	256
730	695	255
731	696	254
732	697	253
733	697	252
734	698	251
735	699	251
736	700	250
737	701	249
738	702	248
739	703	247
740	704	246
741	704	245
742	705	244
743	706	243
744	707	242
745	708	241
746	709	240
747	710	239
748	710	238
749	711	237
750	712	236
751	713	235
752	714	234
753	714	233
754	715	232
755	716	231
756	717	230
757	718	229
758	719	228
759	720	227
760	720	226
761	721	225
762	722	224
763	723	223
764	724	222
765	725	221
766	726	220
767	727	219
768	728	218
769	728	217
770	729	216
771	730	215
772	731	214
773	732	213
774	732	212
775	733	211
776	734	210
777	735	209
778	736	208
779	737	207
780	738	206
781	739	206
782	739	205
783	740	204
784	741	203
785	742	202
786	743	201
787	744	200
788	745	199
789	746	198
790	747	197
791	747	196
792	748	195
793	749	194
794	750	193
795	751	192
796	752	191
797	753	190
798	754	189
799	755	188
800	755	187
801	756	186
802	757	185
803	758	184
804	759	183
805	760	182
806	761	182
807	761	181
808	762	180
809	763	179
810	764	178
811	765	177
812	766	176
813	767	175
814	768	174
815	768	173
816	769	172
817	770	171
818	771	170
819	772	169
820	773	168
821	774	167
822	774	166
823	775	165
824	776	164
825	777	163
826	778	162
827	779	161
828	780	160
829	781	160
830	782	159
831	783	158
832	784	157
833	784	156
834	785	155
835	786	154
836	787	153
837	788	152
838	789	151
839	790	150
840	791	149
841	792	148
842	793	147
843	793	146
844	795	145
845	796	144
846	797	143
847	797	143
848	798	142
849	799	141
850	800	140
851	801	139
852	802	138
853	803	137
854	803	136
855	804	135
856	805	134
857	806	133
858	807	132
859	808	131
860	809	130
861	810	129
862	810	128
863	811	127
864	812	126
865	813	125
866	814	124
867	815	123
868	816	123
869	817	122
870	817	121
871	818	120
872	819	119
873	820	118
874	821	117
875	822	116
876	823	115
877	824	114
878	824	113
879	825	112
880	826	111
881	827	110
882	828	109
883	829	108
884	830	107
885	830	106
886	831	105
887	832	105
888	833	104
889	834	103
890	835	102
891	836	101
892	837	100
893	837	99
894	838	98
895	839	97
896	840	96
897	841	95
898	842	94
899	843	93
900	844	92
901	844	91
902	845	90
903	846	89
904	847	88
905	848	88
906	849	87
907	850	86
908	851	85
909	851	84
910	852	83
911	853	82
912	854	81
913	855	80
914	855	79
915	856	78
916	857	77
917	858	76
918	859	75
919	860	74
920	860	73
921	861	72
922	862	71
923	863	71
924	864	70
925	865	69
926	866	68
927	866	67
928	867	66
929	868	65
930	869	64
931	870	63
932	871	62
933	872	61
934	873	60
935	873	59
936	874	58
937	875	57
938	876	56
939	877	55
940	878	55
941	878	54
942	879	53
943	880	52
944	881	51
945	882	50
946	883	49
947	884	48
948	885	47
949	885	46
950	886	45
951	887	44
952	888	43
953	889	42
954	890	41
955	891	41
956	892	40
957	892	39
958	893	38
959	894	37
960	895	36
961	896	35
962	897	34
963	898	33
964	899	32
965	899	31
966	900	30
967	901	29
968	902	28
969	903	27
970	904	27
971	905	26
972	906	25
973	906	24
974	907	23
975	908	22
976	909	21
977	910	20
978	911	19
979	911	18
980	912	17
981	913	16
982	914	15
983	915	14
984	916	13
985	916	13
986	917	12
987	918	11
988	919	10
989	920	9
990	921	8
991	922	7
992	923	6
993	924	5
994	924	4
995	925	3
996	926	2
997	927	1
998	928	0
999	929	0
