iter	Passed	Remaining
369	351	598
370	352	597
371	353	596
372	354	595
373	354	594
374	355	593
375	356	591
376	357	590
377	358	589
378	359	588
379	360	587
380	361	586
381	361	585
382	362	584
383	363	583
384	364	582
385	365	581
386	366	580
387	367	579
388	368	578
389	369	577
390	370	576
391	371	575
392	372	574
393	373	573
394	373	572
395	374	571
396	375	570
397	376	569
398	377	568
399	378	567
400	379	566
401	380	565
402	381	564
403	382	563
404	382	562
405	383	561
406	384	560
407	385	559
408	386	557
409	386	556
410	387	555
411	388	554
412	389	553
413	390	552
414	391	551
415	392	550
416	392	549
417	393	548
418	394	547
419	395	546
420	396	545
421	397	544
422	398	543
423	398	541
424	399	540
425	400	539
426	401	538
427	402	537
428	403	536
429	403	535
430	404	534
431	405	533
432	406	532
433	407	531
434	408	530
435	409	529
436	410	528
437	410	527
438	411	526
439	412	525
440	413	524
441	414	523
442	415	522
443	416	521
444	417	520
445	418	519
446	418	518
447	419	517
448	420	516
449	421	514
450	422	513
451	422	512
452	423	511
453	424	510
454	425	509
455	426	508
456	427	507
457	428	506
458	429	505
459	430	504
460	430	503
461	431	502
462	432	501
463	433	500
464	434	499
465	435	498
466	436	497
467	437	496
468	437	495
469	438	494
470	439	493
471	440	492
472	441	491
473	442	490
474	443	489
475	444	488
476	444	487
477	445	486
478	446	485
479	447	485
480	448	484
481	449	483
482	450	482
483	451	481
484	452	480
485	452	479
486	453	478
487	454	477
488	455	476
489	456	475
490	457	474
491	458	473
492	459	472
493	460	471
494	461	470
495	462	469
496	463	468
497	464	467
498	465	466
499	465	465
500	466	465
501	467	464
502	468	463
503	469	462
504	470	461
505	471	460
506	472	459
507	472	458
508	473	456
509	474	456
510	475	455
511	476	454
512	477	453
513	478	452
514	479	451
515	480	450
516	481	449
517	482	449
518	483	448
519	484	447
520	485	446
521	486	445
522	486	444
523	487	443
524	488	442
525	489	441
526	490	440
527	491	439
528	492	438
529	493	437
530	493	436
531	494	435
532	495	434
533	496	433
534	497	432
535	497	431
536	498	429
537	499	428
538	500	427
539	501	426
540	502	425
541	502	425
542	503	424
543	504	423
544	505	422
545	506	421
546	507	420
547	508	419
548	508	418
549	509	417
550	510	416
551	511	415
552	512	414
553	513	413
554	514	412
555	515	411
556	516	410
557	517	409
558	517	408
559	518	407
560	519	406
561	520	405
562	521	404
563	522	403
564	523	402
565	524	401
566	524	400
567	525	399
568	526	398
569	527	397
570	528	396
571	529	396
572	530	395
573	530	394
574	531	393
575	532	392
576	533	391
577	534	390
578	535	389
579	535	388
580	536	387
581	537	386
582	538	385
583	539	384
584	540	383
585	541	382
586	542	381
587	543	380
588	543	379
589	544	378
590	545	377
591	546	376
592	547	375
593	548	374
594	549	373
595	549	372
596	550	371
597	551	370
598	552	369
599	553	368
600	554	367
601	555	367
602	555	366
603	556	365
604	557	364
605	558	363
606	559	362
607	560	361
608	561	360
609	561	359
610	562	358
611	563	357
612	564	356
613	565	355
614	566	354
615	567	353
616	568	352
617	569	351
618	570	350
619	570	349
620	571	348
621	572	347
622	573	347
623	575	346
624	575	345
625	576	344
626	577	343
627	578	342
628	579	341
629	580	340
630	581	339
631	582	338
632	582	337
633	583	337
634	584	336
635	585	335
636	586	334
637	587	333
638	588	332
639	589	331
640	590	330
641	590	329
642	591	328
643	592	327
644	593	326
645	594	325
646	595	324
647	596	324
648	597	323
649	598	322
650	599	321
651	600	320
652	601	319
653	602	318
654	602	317
655	603	316
656	604	315
657	605	314
658	606	313
659	607	312
660	608	311
661	608	310
662	609	309
663	610	309
664	611	308
665	612	307
666	613	306
667	614	305
668	615	304
669	616	303
670	617	302
671	617	301
672	618	300
673	619	299
674	620	298
675	621	297
676	622	296
677	623	295
678	624	294
679	624	294
680	625	293
681	626	292
682	627	291
683	628	290
684	629	289
685	630	288
686	631	287
687	632	286
688	632	285
689	633	284
690	634	283
691	635	282
692	636	281
693	637	281
694	638	280
695	639	279
696	639	278
697	640	277
698	641	276
699	642	275
700	643	274
701	644	273
702	645	272
703	646	271
704	647	270
705	648	269
706	649	268
707	649	268
708	650	267
709	651	266
710	652	265
711	653	264
712	654	263
713	655	262
714	656	261
715	656	260
716	657	259
717	658	258
718	659	257
719	660	256
720	660	255
721	661	254
722	662	253
723	663	253
724	664	252
725	665	251
726	666	250
727	667	249
728	668	248
729	668	247
730	669	246
731	670	245
732	671	244
733	672	243
734	673	242
735	674	241
736	675	240
737	676	239
738	676	239
739	677	238
740	678	237
741	679	236
742	680	235
743	681	234
744	682	233
745	683	232
746	684	231
747	685	230
748	686	229
749	687	229
750	687	228
751	688	227
752	689	226
753	690	225
754	691	224
755	692	223
756	693	222
757	694	221
758	694	220
759	695	219
760	696	218
761	697	217
762	698	217
763	699	216
764	700	215
765	701	214
766	702	213
767	703	212
768	704	211
769	704	210
770	705	209
771	706	208
772	707	207
773	708	206
774	709	205
775	710	205
776	711	204
777	712	203
778	713	202
779	713	201
780	714	200
781	715	199
782	716	198
783	717	197
784	718	196
785	718	195
786	719	194
787	720	193
788	721	192
789	722	192
790	723	191
791	723	190
792	724	189
793	725	188
794	726	187
795	727	186
796	728	185
797	728	184
798	729	183
799	730	182
800	731	181
801	732	180
802	732	179
803	733	178
804	734	177
805	735	177
806	736	176
807	737	175
808	738	174
809	738	173
810	739	172
811	740	171
812	741	170
813	742	169
814	743	168
815	744	167
816	745	166
817	745	165
818	746	165
819	747	164
820	748	163
821	749	162
822	750	161
823	751	160
824	752	159
825	753	158
826	754	157
827	754	156
828	755	155
829	756	155
830	757	154
831	758	153
832	759	152
833	761	151
834	762	150
835	763	149
836	764	148
837	765	147
838	766	147
839	767	146
840	767	145
841	768	144
842	769	143
843	770	142
844	771	141
845	772	140
846	773	139
847	774	138
848	775	137
849	776	136
850	776	136
851	777	135
852	778	134
853	779	133
854	780	132
855	781	131
856	782	130
857	783	129
858	784	128
859	785	127
860	786	126
861	786	125
862	787	125
863	788	124
864	789	123
865	790	122
866	791	121
867	791	120
868	792	119
869	793	118
870	794	117
871	795	116
872	796	115
873	797	114
874	798	114
875	798	113
876	799	112
877	800	111
878	801	110
879	802	109
880	803	108
881	804	107
882	805	106
883	805	105
884	806	104
885	807	103
886	808	103
887	809	102
888	810	101
889	811	100
890	812	99
891	813	98
892	814	97
893	815	96
894	816	95
895	817	94
896	818	93
897	819	93
898	819	92
899	820	91
900	821	90
901	822	89
902	823	88
903	824	87
904	825	86
905	825	85
906	826	84
907	827	83
908	828	82
909	829	82
910	830	81
911	831	80
912	831	79
913	832	78
914	833	77
915	834	76
916	835	75
917	836	74
918	836	73
919	837	72
920	838	71
921	839	71
922	840	70
923	840	69
924	841	68
925	842	67
926	843	66
927	844	65
928	845	64
929	845	63
930	846	62
931	847	61
932	848	60
933	849	60
934	850	59
935	850	58
936	851	57
937	852	56
938	853	55
939	854	54
940	855	53
941	855	52
942	856	51
943	857	50
944	858	49
945	859	49
946	860	48
947	861	47
948	862	46
949	862	45
950	863	44
951	864	43
952	865	42
953	866	41
954	867	40
955	867	39
956	868	39
957	869	38
958	870	37
959	871	36
960	872	35
961	873	34
962	874	33
963	874	32
964	875	31
965	876	30
966	877	29
967	878	29
968	879	28
969	880	27
970	880	26
971	881	25
972	882	24
973	883	23
974	884	22
975	885	21
976	886	20
977	886	19
978	887	19
979	888	18
980	889	17
981	890	16
982	891	15
983	891	14
984	892	13
985	893	12
986	894	11
987	895	10
988	896	9
989	896	9
990	897	8
991	898	7
992	899	6
993	900	5
994	901	4
995	901	3
996	902	2
997	903	1
998	904	0
999	905	0
